-------------------

Prediction: [17  9 11 ... 13 15 19]
Actual Label: [[17]
 [12]
 [11]
 ...
 [13]
 [15]
 [19]]
Accuracy: 0.6458653846153846
Training time(secs): 18.965057134628296
Max training iterations: 10
Training time / Max training iterations: 1.8965057134628296
Classification report:               precision    recall  f1-score   support

           A       0.49      0.56      0.52       800
           B       0.67      0.68      0.67       800
           C       0.74      0.78      0.76       800
           D       0.52      0.57      0.54       800
           E       0.75      0.70      0.72       800
           F       0.69      0.72      0.70       800
           G       0.61      0.39      0.47       800
           H       0.58      0.62      0.60       800
           I       0.51      0.65      0.57       800
           J       0.67      0.61      0.64       800
           K       0.60      0.65      0.62       800
           L       0.35      0.25      0.29       800
           M       0.84      0.85      0.85       800
           N       0.58      0.61      0.60       800
           O       0.79      0.81      0.80       800
           P       0.74      0.79      0.76       800
           Q       0.53      0.61      0.57       800
           R       0.61      0.57      0.59       800
           S       0.77      0.80      0.78       800
           T       0.51      0.39      0.44       800
           U       0.69      0.66      0.68       800
           V       0.70      0.71      0.71       800
           W       0.82      0.82      0.82       800
           X       0.68      0.67      0.67       800
           Y       0.61      0.63      0.62       800
           Z       0.71      0.69      0.70       800

    accuracy                           0.65     20800
   macro avg       0.64      0.65      0.64     20800
weighted avg       0.64      0.65      0.64     20800
